Store,Sub_store,Store_url,product_description,Brand,rpc,review_id,username,review_rating,variant_1,variant_2,url,review_date,review_text
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉罐装  900g/罐-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,26217600545,336221188120.0,李***8,,,,https://chaoshi.detail.tmall.com/item.htm?id=26217600545,2018-01-01 07:11:48,不咋地
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339566644157.0,对***1,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-31 12:17:24,还没喝，希望可以。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339436621804.0,百***7,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-30 16:22:24,好评
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339462957587.0,月***9,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-30 09:56:24,我不是孕产妇，就是因为听说喝了可以治疗便秘才买的，喝完果然肚子咕噜咕噜的叫，但是治疗便秘的效果一般。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339435693379.0,彭***里,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-29 23:04:52,非常好，值得推荐！
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339418232325.0,t***7,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-29 20:36:59,朋友推荐的，说是对孕妇和宝宝都好。 之前有人说太甜了。我就200毫升的温开水加了3平匙的奶粉，口感一般般，不甜。希望对宝宝有好处。一天两杯怕喝太胖了，就坚持一天一杯吧。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339321594062.0,九***翅,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-29 12:40:34,不错。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339347664351.0,w***8,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-29 02:04:41,还好，物流也好送货到家。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339313744032.0,s***y,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-28 21:46:39,口感很好
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339192594478.0,m***u,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-28 02:45:57,送货快，
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339106839666.0,x***0,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-27 00:53:30,不说奶粉好不好，味道还不错，之前买的惠氏，腥味有点大，媳妇接受不了
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,339033130656.0,t***5,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-26 19:46:43,快
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338958206455.0,格***7,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-26 08:16:40,很不满意，送货没有做到次日达，客服反应没人搭理，更别提理赔了！都是谎子！
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338916022729.0,x***y,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-24 19:43:54,天猫超市购物很方便，买过很多次了。这次又买了很多，天猫超市实在是太t天猫超市太方便了，不用自己去超市买重的东西还要自己拎回家，太麻烦了。天猫超市实在是好，平时忙得很，购物太方便了，太棒了。平时把自己家里常用的需要的生活物品都放在购物车里，等到哪天有促销的时候在买，把生活物品凑到包邮的价格一起买实在是太划算了，既方便，东西有保证，很放心，不用怕买到假货。我很信赖天猫超市，就是快捷，方便 实惠。 非常好
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338773217874.0,华***2,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-23 22:46:23,不错
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338781486828.0,d***9,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-23 21:28:14,此用户没有填写评论!
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338680725851.0,加***伤,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-23 12:34:43,好
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338689258598.0,m***o,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-22 22:13:39,可能是有孕期反应，总觉得有股腥味
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338587633561.0,m***2,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-21 21:22:41,服务好，速度快，天猫超市快捷又方便。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338579508013.0,y***2,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-21 21:08:39,物流很快，好
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338482824838.0,验***5,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-21 10:03:57,买过多次还有优惠！物流超快！赞
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338473625802.0,曹***4,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-20 20:50:37,还不错
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338465052735.0,h***6,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-20 19:34:34,还没吃，不知道味道怎样
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338476361144.0,我***2,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-20 17:25:45,收到东西以后马上迫不及待的打开看，与图片描述一致，超级喜欢。卖家的发货速度也很快，服务很到位，给卖家点个赞！经常在天猫超市里面购物，真的是物美价廉，经常有活动：送购物券，一分钱翻牌，满减活动。非常实惠，而且比超市里面便宜好多，完全超出了期望值。有需要的亲们，赶紧下手哟，不要再犹豫了。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338412010401.0,距***8,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-20 10:57:11,还不错，
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338428297168.0,g***5,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-20 10:26:54,喝了好几种奶粉，还是喜欢这个味道
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,338132945365.0,z***8,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-17 19:56:55,好
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,337668305218.0,小***月,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-14 07:54:15,还不错的，
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,337669442518.0,y***7,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-13 18:28:39,便宜，方便，很快！
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,337509606324.0,飞***7,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-12 21:27:24,每个月都要在天猫超市买很多东西，但之前都很少认真评价，自从入了天猫超市的坑就无法自拔，省去了去实体店的麻烦，不用自己大包小包的拎回家，直接快递员可以送到家，天猫物流次日达非常快，售后服务的都非常好，只要猫超一直保持这个水准，会持续光顾的。
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,337405216808.0,t***1,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-12 07:35:59,这款特别的好哦  味道很好我喜欢
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,337176618019.0,宝***g,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-10 14:26:24,太甜
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,337098759933.0,m***0,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-09 12:33:03,很好很好很好很强大很好很好很好很好很好很强大很好很好
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,336942850682.0,y***1,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-08 12:59:01,无数次光顾了！每次体验都相当不错，还会继续光顾，好评，好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！好评！
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,336922806097.0,星***9,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-08 09:45:24,一直买的这个挺好的
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,336970463981.0,y***1,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-08 09:21:22,还行
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,336816694271.0,e***6,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-06 19:16:16,奶粉香精味太重，吃了两次，吃的我有阴影，不建议购买
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,336707416641.0,l***覆,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-05 14:37:55,奶粉收到了，包装完好，味道还可以，微微有一点甜，没别人说的有难以接受的腥味，喝完再买
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 400g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,533989504167,336571364390.0,谷***言,,,,https://chaoshi.detail.tmall.com/item.htm?id=533989504167,2018-01-04 06:50:08,寶貝收到~物流神速。包裝完善無破損。
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,337549142948.0,h***n,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-12 22:50:38,味道不错
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,337490459874.0,t***1,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-12 21:51:26,还没喝，喝了再评价
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,337394220635.0,微***i,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-12 11:24:14,快递送货好快呀，晚上下单，早上就送到了。奶粉还没喝，跟网上描述的一样
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,337092166729.0,嘻***0,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-08 21:42:11,外观看，和我在超市买的一样，应该一样的
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,336714055687.0,t***0,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-05 10:36:58,还没吃，不过开封了不方便保存。
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,336645326291.0,露***8,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-04 13:36:24,好
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉四盒组合400g*4盒-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538101507391,336182300279.0,k***o,,,,https://chaoshi.detail.tmall.com/item.htm?id=538101507391,2018-01-01 11:17:26,不错，很好。
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉三罐组合900g*3罐-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538096447689,338270370637.0,s***n,,,,https://chaoshi.detail.tmall.com/item.htm?id=538096447689,2018-01-19 13:22:39,生前产后一直吃这款，媳妇儿吃的最顺口
Tmall,天猫超市,https://chaoshi.tmall.com/,Nestle/雀巢妈妈孕产妇配方奶粉三罐组合900g*3罐-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,538096447689,337616583941.0,康***颖,,,,https://chaoshi.detail.tmall.com/item.htm?id=538096447689,2018-01-13 16:50:52,比超市便宜多了，三桶正好一个月的量～
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 200g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,554456502030,339113039441.0,x***0,,,,https://chaoshi.detail.tmall.com/item.htm?id=554456502030,2018-01-27 16:07:50,经常在天猫超市买东西，快，方便，唯一不好的就是不可以选快递，每次买东西寄老家特别不方便
Tmall,天猫超市,https://chaoshi.tmall.com/,雀巢妈妈孕产妇配方奶粉盒装 200g/盒 配方升级-天猫超市-天猫Tmall.com-上天猫，就购了-理想生活上天猫,MOM,554456502030,338565192096.0,转***温,,,,https://chaoshi.detail.tmall.com/item.htm?id=554456502030,2018-01-22 11:15:54,这物流服务太差！但是和客服沟通过程让我更失望！给孩子买的奶粉不仅送错物流站点！还一推三天！客服的回复就绝了，退款也退不了，也没有办法联系物流。最后还是我自己联系物流送货。失望！失望！这样的客服等于没有客服，既不能解决问题，又不能给予托付！而且最有意思的是还只能给二星！我一星都不想给
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇/妈妈配方奶粉（孕妇产妇适用）400克 400g*3盒（新包装）,MOM,13924713473,11196106367.0,j***w,5.0,400g*3盒（新包装）,,https://item.jd.com/13924713473.html,2018-01-28 08:34:58,和在超市买的一模一样，比超市便宜，适合准妈妈早上喝，味道不错，喝了没有拉肚子。
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇/妈妈配方奶粉（孕妇产妇适用）400克 400g*3盒（新包装）,MOM,13924713473,11173541725.0,8***m,5.0,400g*3盒（新包装）,,https://item.jd.com/13924713473.html,2018-01-20 07:07:31,一直喝这个，孕期我不爱吃肉类 喝点奶粉给孩子均衡一下营养
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇/妈妈配方奶粉（孕妇产妇适用）400克 400g*3盒（新包装）,MOM,13924713473,11157673388.0,j***d,5.0,400g*3盒（新包装）,,https://item.jd.com/13924713473.html,2018-01-14 14:59:18,包装很严实。奶粉也很好。
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇/妈妈配方奶粉（孕妇产妇适用）400克 400g*3盒（新包装）,MOM,13924713473,11156037347.0,j***h,5.0,400g*3盒（新包装）,,https://item.jd.com/13924713473.html,2018-01-13 21:11:46,不是京东配送的，有点奇怪，不知道是不是正品，看起来还不错。
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇/妈妈配方奶粉（孕妇产妇适用）400克 400g*3盒（新包装）,MOM,13924713473,11122726189.0,j***h,5.0,400g*3盒（新包装）,,https://item.jd.com/13924713473.html,2018-01-01 16:35:34,刚开始喝感觉有股腥味，但后来习惯后感觉还挺喜欢的！
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11200758227.0,林***1,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-29 20:10:15,之前都是在超市买的，也买过，这次做活动，很划算，好评
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11180981200.0,j***p,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-22 19:11:59,今天收到货了，虽然不是京东自营，但还是京东配送，还比较满意吧！生产日期也不算很久
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11180121238.0,j***u,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-22 14:19:53,宝贝很不错，已经试喝了，味道杠杠滴，要有活动就更好了，实体店的价格相对贵太多，下次继续关注，有需要还会来这里买，已推荐身边朋友。
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11179115204.0,k***y,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-22 08:47:41,东西不错，挺好用的，好好好。
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11177534194.0,j***y,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-21 15:55:46,太甜了，不太好喝
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11158014556.0,樱***9,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-14 17:05:13,孕期不想乱吃补药，同事和邻居都是喝的雀巢孕妇奶粉，长胎不长肉，期待中～
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11155840560.0,J***2,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-13 20:09:27,东西收到了 物流很快  非常喜欢  先喝着  在评论
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11154724096.0,O***u,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-13 13:12:45,买来送人的，雀巢的，应该不错！
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11151566593.0,j***o,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-12 10:29:27,才喝一天，还没感觉出来
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11147111545.0,j***l,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-10 17:14:21,怎么说呢，挺好吃的，饿了就喝点
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11131963871.0,s***g,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-04 21:17:23,哇哦，特别超值！准备启用?中啦
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11126572494.0,j***v,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-02 22:27:27,一直都喝的这款奶粉，宝宝长得壮壮的
JD,雀巢官方专卖店,https://mall.jd.com/index-666458.html,雀巢（NESTLE） 孕产妇奶粉 妈妈配方奶粉 （孕妇产妇适用） 900g*2罐,MOM,13516246556,11123352441.0,y***7,5.0,900g*2罐,,https://item.jd.com/13516246556.html,2018-01-01 20:42:41,买了好多次，从怀孕就喝雀巢孕妇奶粉，一直都是信奈你家。
